stop_lat,stop_lon,stop_name,road,direction
54.6565592,-5.9168404,"Abbeycentre, Longwood Road",Shore Road,Outbound
54.6549145,-5.9197935,"Abbeycentre, Longwood Road",Shore Road,Inbound
54.6565592,-5.9168404,"Abbeycentre, Shore entrance (Dunnes)",Shore Road,Outbound
,,"Abbots Cross, Post Office",,Outbound
,,"Airport Road West, Heron Road",,Outbound
,,"Airport Road West, Heron Road",,Inbound
54.6207,-5.93794,"Alexandra Park Ave, Bus Stop",Antrim Road,Outbound
54.6207,-5.93794,"Alexandra Park Ave, Bus Stop",Antrim Road,Inbound
,,"Andersonstown, Slievegallion Drive",,Outbound
,,"Andersonstown, Slievegallion Drive",,Inbound
,,"Annadale Embkmnt, Annadale Cr",,Outbound
54.5709,-5.92587,"Annadale, Wellington Square",Annadale Avenue,Outbound
54.5709,-5.92587,"Annadale, Wellington Square",Annadale Avenue,Inbound
,,"Antrim Road, Atlantic Avenue",,Inbound
54.6631,-5.9472,"Antrim Road, Bellevue",Antrim Road,Outbound
54.6629,-5.94675,"Antrim Road, Bellevue",Antrim Road,Inbound
54.6752,-5.96709,"Antrim Road, Burney's Lane",Antrim Road,Outbound
54.675,-5.96649,"Antrim Road, Burney's Lane",Antrim Road,Inbound
54.6156,-5.9375,"Antrim Road, Eia Street",Antrim Road,Outbound
54.6262,-5.93797,"Antrim Road, Salisbury Ave",Antrim Road,Outbound
54.6255,-5.93795,"Antrim Road, Salisbury Ave",Antrim Road,Inbound
54.6474,-5.93483,"Antrim Road, Serpentine Road",Antrim Road,Outbound
54.647,-5.93455,"Antrim Road, Serpentine Road",Antrim Road,Inbound
54.5559,-5.91536,"Ardcarn Drive, Bus Stop",,Outbound
54.6145,-5.96617,"Ardoyne, Shops",Crumlin Road,Outbound
54.6143,-5.96553,"Ardoyne, Shops",Crumlin Road,Inbound
54.5924,-5.78635,"Ballybeen, Culross Drive",Culross Drive,Outbound
54.5924,-5.78635,"Ballybeen, Culross Drive",Culross Drive,Inbound
,,"Ballybeen, Enler Centre",,Outbound
,,"Ballybeen, Enler Centre",,Inbound
54.5886,-5.79435,"Ballybeen, Rank Road",Rank Road,Outbound
54.5886,-5.79435,"Ballybeen, Rank Road",Rank Road,Inbound
54.6771,-5.96143,"Ballyclare Road, Northcott",Ballyclare Road,Outbound
54.6778,-5.96156,"Ballyclare Road, Northcott",Ballyclare Road,Inbound
,,"Ballyduff, Doagh Road",,Outbound
,,"Ballyduff, Doagh Road",,Inbound
,,"Ballyduff, Forthill Drive",,Outbound
,,"Ballyduff, Forthill Drive",,Inbound
,,"Ballyfore Road, Doagh Road",,Outbound
54.6098,-5.97009,"Ballygomartin, Glencairn Cres",Ballygomartin Road,Outbound
54.6098,-5.97009,"Ballygomartin, Glencairn Cres",Ballygomartin Road,Inbound
,,"Ballyhackamore, Village",,Outbound
,,"Ballyhackamore, Village",,Inbound
54.6907,-5.96243,"Ballyhenry, Ballyearl Way",Ballyhenry(Ballyearl Way),Outbound
54.6902,-5.96235,"Ballyhenry, Ballyearl Way",Ballyhenry(Ballyearl Way),Inbound
54.5592,-5.97293,"Balmoral, Finnis Drive",Finnis Drive,Outbound
54.5592,-5.97293,"Balmoral, Finnis Drive",Finnis Drive,Inbound
,,"Bedford Street, Ulster Hall",,Outbound
,,"Beechill Road, Cedarhurst",,Outbound
,,"Beechill Road, Cedarhurst",,Inbound
54.5949,-5.93624,"Belfast, (Europa Buscentre)",Europa Buscentre,Outbound
54.5949,-5.93624,"Belfast, (Europa Buscentre)",Europa Buscentre,Inbound
,,"Belfast, Adelaide St",,Outbound
54.591,-5.93434,"Belfast, Albion Street",Great Victoria Street,Outbound
54.591,-5.93434,"Belfast, Albion Street",Great Victoria Street,Inbound
54.5975,-5.92734,"Belfast, Chichester Street",Chichester St.,Outbound
,,"Belfast, City Hall",,Inbound
54.5849,-5.93189,"Belfast, College Green",Botanic Avenue,Outbound
54.5853,-5.9326,"Belfast, College Green",Botanic Avenue,Inbound
,,"Belfast, Donegall Pl Boots",,Inbound
54.5969,-5.92854,"Belfast, Donegall Sq East",Donegall Square East,Outbound
54.5969,-5.92854,"Belfast, Donegall Sq East",Donegall Square East,Inbound
54.5973,-5.93111,"Belfast, Donegall Sq North",Donegall Square North,Outbound
54.596,-5.92902,"Belfast, Donegall Sq South",Donegall Square South,Inbound
54.5971,-5.93169,"Belfast, Donegall Sq West",Donegall Square West,Outbound
54.5971,-5.93169,"Belfast, Donegall Sq West",Donegall Square West,Inbound
54.5957,-5.91674,"Belfast, East Bridge St Central Stn",East Bridge Street,Outbound
54.5955,-5.91786,"Belfast, East Bridge St Central Stn",East Bridge Street,Inbound
54.5943,-5.9342,"Belfast, Great Northern Mall",Great Victoria Street,Outbound
54.5946,-5.93456,"Belfast, Great Northern Mall",Great Victoria Street,Inbound
54.5958,-5.93225,"Belfast, Howard Street",Howard St.,Outbound
54.5958,-5.93225,"Belfast, Howard Street",Howard St.,Inbound
54.5973,-5.92134,"Belfast, Oxford Street",Oxford Street,Inbound
54.5987,-5.9332,"Belfast, Queen Street",Queen Street,Outbound
54.6009,-5.92378,"Belfast, Queens Square Albert Clock",Queens Square,Outbound
54.5965,-5.93308,"Belfast, Upper Queen Street",Upper Queen Street,Outbound
54.5973,-5.93262,"Belfast, Wellington Place",Wellington Place,Outbound
54.5973,-5.9321,"Belfast, Wellington Place",Wellington Place,Inbound
54.6006,-5.8777,"Belmont Rd, Gelston's Corner",Belmont Road,Outbound
54.6003,-5.87642,"Belmont Rd, Gelston's Corner",Belmont Road,Inbound
,,"Belsteele Road, Glenwood",,Outbound
,,"Belsteele Road, Glenwood",,Inbound
54.5559,-5.91536,"Belvoir Drive, Bus Stop",,Outbound
,,"Belvoir Drive, Castlecoole Pk",,Outbound
,,"Belvoir Drive, Primary School",,Outbound
,,"Belvoir Drive, Primary School",,Inbound
,,"Blacks Road Pk+R, Park and Ride",,Outbound
,,"Blacks Road Pk+R, Park and Ride",,Inbound
,,"Blacks Road, St Annes",,Outbound
,,"Blacks Road, St Annes",,Inbound
,,"Bloomfield Road, Roundabout",,Outbound
,,"Bloomfield Road, Roundabout",,Inbound
,,"Boucher Crescent, Retail Park",,Outbound
,,"Boucher Crescent, Retail Park",,Inbound
54.583,-5.96142,"Boucher Rd, Charles Hurst",Boucher Cres,Outbound
54.583,-5.96142,"Boucher Rd, Charles Hurst",Boucher Cres,Inbound
54.589,-5.93456,"Bradbury Place, Bus stop",Bradbury Place,Outbound
54.5887,-5.93511,"Bradbury Place, Bus stop",Bradbury Place,Inbound
54.5801,-5.8497,"Braniel, Farmhurst Green",Woodview Terrace,Outbound
54.5804,-5.84903,"Braniel, Farmhurst Green",Farmhurst Green,Inbound
54.5609,-6.03573,"Brian's Well Road, Glenkeen",Brianswell Road,Outbound
54.5609,-6.03573,"Brian's Well Road, Glenkeen",Brianswell Road,Inbound
54.5472,-5.90385,"Cairnshill Road, Cairnshill Court",Cairnshill Road,Outbound
54.5472,-5.90385,"Cairnshill Road, Cairnshill Court",Cairnshill Road,Inbound
,,"Cairnshill Road, Malvern Park",,Outbound
,,"Cairnshill Road, Malvern Park",,Inbound
54.6083,-5.93662,"Carlisle Circus, Antrim Road",Antrim Road,Outbound
54.6084,-5.93637,"Carlisle Circus, Antrim Road",Antrim Road,Inbound
,,"Carlisle Circus, Mater Hospital",,Outbound
,,"Carlisle Circus, Mater Hospital",,Inbound
,,"Carnmoney, Burnthill Road",,Outbound
,,"Carnmoney, Burnthill Road",,Inbound
,,"Carnmoney, Carnvue",,Outbound
,,"Carnmoney, Carnvue",,Inbound
,,"Carnmoney, Cemetery",,Outbound
54.6305,-5.96122,"Carrs Glen, Joanmount",Ballysillan Road,Outbound
54.6305,-5.96122,"Carrs Glen, Joanmount",Ballysillan Road,Inbound
54.6685,-5.95372,"Carryduff, Church Road",Antrim Road,Outbound
54.6683,-5.95283,"Carryduff, Church Road",Antrim Road,Inbound
54.5559,-5.91536,"Castle Avenue, Bus stop",,Outbound
,,"Castle Street, Castle Street",,Outbound
54.5787,-5.87453,"Castlereagh Rd, Clonduff",Castlereagh Road,Outbound
54.5786,-5.87458,"Castlereagh Rd, Clonduff",Castlereagh Road,Inbound
,,"Castlereagh Rd, Grand Parade",,Outbound
54.5854,-5.89007,"Castlereagh Rd, Ladas Drive",Castlereagh Road,Outbound
54.5854,-5.89038,"Castlereagh Rd, Ladas Drive",Castlereagh Road,Inbound
54.6249,-5.94859,"Cavehill Road, Westland Rd",Westland Road,Outbound
54.6249,-5.94859,"Cavehill Road, Westland Rd",Westland Road,Inbound
54.6199,-5.85903,"Church Road, Tesco",Tesco,Outbound
54.6199,-5.85903,"Church Road, Tesco",Tesco,Inbound
